  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "flow_engine_definitions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar NOT NULL, "version" integer DEFAULT 1 NOT NULL, "dsl" text NOT NULL, "active" boolean DEFAULT FALSE NOT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_flow_engine_definitions_on_name_and_version" ON "flow_engine_definitions" ("name", "version")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_sessions"[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "flow_engine_sessions" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "definition_id" integer NOT NULL, "current_step_id" varchar, "answers" json DEFAULT '{}', "history" json DEFAULT '[]', "status" varchar DEFAULT 'in_progress' NOT NULL, "metadata" json DEFAULT '{}', "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_8bd33fe108"
FOREIGN KEY ("definition_id")
  REFERENCES "flow_engine_definitions" ("id")
)[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_flow_engine_sessions_on_definition_id" ON "flow_engine_sessions" ("definition_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_flow_engine_sessions_on_status" ON "flow_engine_sessions" ("status")[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
